Type,Code,IsSuspended,Name,Region,Latitude,Longitude,X,Y,ClassificationId,PrefectureClassificationId,OldLatitude,OldLongitude
2,KNG004,True,三崎,神奈川県,35.1441,139.6218,224,272,0,0,0,0
2,KNG005,False,鎌倉,神奈川県,35.3192,139.5462,222,268,0,0,0,0
2,KNG006,False,二俣川,神奈川県,35.4544,139.5387,222,266,0,0,0,0
2,KNG007,False,藤沢,神奈川県,35.3385,139.4901,220,268,0,0,0,0
2,KNG008,False,相模原,神奈川県,35.5751,139.3265,218,262,0,0,0,0
2,KNG009,False,厚木,神奈川県,35.4424,139.3618,220,265,0,0,0,0
2,KNG010,False,平塚,神奈川県,35.3355,139.3504,218,268,0,0,0,0
2,KNG011,False,藤野,神奈川県,35.6154,139.1548,214,261,0,0,0,0
2,KNG012,False,秦野,神奈川県,35.3794,139.2048,216,267,0,0,0,0
2,KNG013,False,小田原,神奈川県,35.2641,139.152,214,269,0,0,0,0
2,KNG014,False,山北,神奈川県,35.3608,139.0826,212,268,0,0,0,0
2,KNG201,True,平塚ST1,その他,34.5956,139.9183,230,286,0,0,0,0
2,KNG202,True,平塚ST2,その他,34.7396,139.8393,228,282,0,0,0,0
2,KNG203,True,平塚ST3,その他,34.7983,139.6435,224,281,0,0,0,0
2,KNG204,True,平塚ST4,その他,34.8931,139.5711,223,278,0,0,0,0
2,KNG205,True,平塚ST5,その他,34.9413,139.4213,220,277,0,0,0,0
2,KNG206,True,平塚ST6,その他,35.0966,139.3778,219,273,0,0,0,0
2,KOC001,False,東洋,高知県,33.5275,134.2814,115,312,0,0,0,0
2,KOC002,False,室戸,高知県,33.2903,134.1681,113,318,0,0,0,0
2,KOC003,False,安芸,高知県,33.5014,133.9068,108,313,0,0,0,0
2,KOC004,False,物部,高知県,33.6975,133.8771,108,308,0,0,0,0
2,KOC005,False,土佐山田,高知県,33.5934,133.6921,103,310,0,0,0,0
2,KOC006,False,土佐,高知県,33.4945,133.4165,98,314,0,0,0,0
2,KOC007,False,高知,高知県,33.5611,133.5271,100,311,0,0,0,0
2,KOC008,False,本川,高知県,33.7758,133.3465,96,306,0,0,0,0
2,KOC009,False,吾川,高知県,33.5742,133.1718,93,311,0,0,0,0
2,KOC010,False,須崎,高知県,33.3925,133.2896,95,315,0,0,0,0
2,KOC011,True,檮原,高知県,33.3982,132.8962,87,315,0,0,0,0
2,KOC012,True,大正,高知県,33.1967,132.9758,89,320,0,0,0,0
2,KOC013,False,佐賀,高知県,33.0797,133.1015,91,323,0,0,0,0
2,KOC014,False,中村,高知県,32.9895,132.9377,88,325,0,0,0,0
2,KOC015,False,宿毛,高知県,32.937,132.7252,83,326,0,0,0,0
2,KOC016,False,土佐清水,高知県,32.7359,132.9754,90,331,0,0,0,0
2,KOC017,True,大豊,高知県,33.7691,133.6565,102,306,0,0,0,0
2,KYT001,False,丹後,京都府,35.7406,135.1022,132,258,0,0,0,0
2,KYT002,False,久美浜,京都府,35.6037,134.8941,128,261,0,0,0,0
2,KYT003,False,伊根,京都府,35.6767,135.2919,137,259,0,0,0,0
2,KYT004,False,宮津,京都府,35.5354,135.196,134,263,0,0,0,0
2,KYT005,False,舞鶴,京都府,35.4759,135.3891,138,264,0,0,0,0
2,KYT006,False,福知山,京都府,35.2759,135.1827,134,269,0,0,0,0
2,KYT007,True,芦生,京都府,35.3057,135.713,144,268,0,0,0,0
2,KYT008,False,本庄,京都府,35.2612,135.3966,138,269,0,0,0,0
2,KYT009,False,日吉,京都府,35.1637,135.5016,140,272,0,0,0,0
2,KYT010,True,大布施,京都府,35.2098,135.7738,145,271,0,0,0,0
2,KYT011,False,亀岡,京都府,35.017,135.5638,141,275,0,0,0,0
2,KYT012,False,京都,京都府,34.9962,135.8188,147,276,0,0,0,0
2,KYT013,False,宇治,京都府,34.8784,135.8047,147,279,0,0,0,0
2,KYT014,True,南山城,京都府,34.7732,135.9921,150,281,0,0,0,0
2,KYT015,False,広河原,京都府,35.2497,135.7667,145,270,0,0,0,0
2,MIE001,False,藤原,三重県,35.1718,136.4943,160,272,0,0,0,0
2,MIE002,False,菰野,三重県,35.0279,136.5073,160,274,0,0,0,0
2,MIE003,False,四日市,三重県,34.9704,136.6357,163,277,0,0,0,0
2,MIE004,True,亀山,三重県,34.8569,136.4493,159,279,0,0,0,0
2,MIE005,False,上野,三重県,34.7677,136.1151,152,282,0,0,0,0
2,MIE006,False,津,三重県,34.7178,136.5039,160,283,0,0,0,0
2,MIE007,False,白山,三重県,34.6435,136.3365,157,285,0,0,0,0
2,MIE008,False,名張,三重県,34.6285,136.1073,152,285,0,0,0,0
2,MIE009,False,松阪,三重県,34.5752,136.5296,162,286,0,0,0,0
2,MIE010,False,伊勢,三重県,34.4908,136.7334,165,288,0,0,0,0
2,MIE011,False,飯高,三重県,34.4283,136.3329,157,290,0,0,0,0
2,MIE012,False,志摩,三重県,34.2544,136.8232,167,294,0,0,0,0
2,MIE013,False,南島,三重県,34.2777,136.4996,160,294,0,0,0,0
2,MIE014,True,尾鷲,三重県,34.0638,136.1687,153,299,0,0,0,0
2,MIE015,False,熊野,三重県,33.8783,136.0822,152,303,0,0,0,0
2,MIE016,False,紀和,三重県,33.8764,135.9188,148,303,0,0,0,0
2,MIE017,True,宮川,三重県,34.3624,136.3348,157,291,0,0,0,0
2,MIE018,False,椿世,三重県,34.8702,136.4546,159,278,0,0,0,0
2,MYG001,False,気仙沼,宮城県,38.9015,141.5684,263,180,0,0,0,0
2,MYG002,False,歌津,宮城県,38.7262,141.5109,262,183,0,0,0,0
2,MYG003,False,東和,宮城県,38.7348,141.3106,258,185,0,0,0,0
2,MYG004,False,築館,宮城県,38.7324,141.0271,252,184,0,0,0,0
2,MYG005,False,鳴子,宮城県,38.7992,140.6507,245,183,0,0,0,0
2,MYG006,False,古川,宮城県,38.5801,140.9654,251,188,0,0,0,0
2,MYG007,False,豊里,宮城県,38.5876,141.251,257,188,0,0,0,0
2,MYG008,False,北上,宮城県,38.5676,141.4266,261,188,0,0,0,0
2,MYG009,False,大和,宮城県,38.4466,140.8874,250,191,0,0,0,0
2,MYG010,False,石巻,宮城県,38.4292,141.2818,258,192,0,0,0,0
2,MYG011,False,牡鹿,宮城県,38.3052,141.5044,262,195,0,0,0,0
2,MYG012,False,塩竈,宮城県,38.3175,141.0193,253,194,0,0,0,0
2,MYG013,False,仙台,宮城県,38.2663,140.9293,250,196,0,0,0,0
2,MYG014,False,作並,宮城県,38.3177,140.6357,244,194,0,0,0,0
2,MYG015,False,岩沼,宮城県,38.1049,140.8699,249,201,0,0,0,0
2,MYG016,False,白石,宮城県,38.0085,140.621,244,202,0,0,0,0
2,MYG017,False,角田,宮城県,37.9763,140.7818,247,203,0,0,0,0
2,MYG018,False,伊里前,宮城県,38.7194,141.5228,263,185,0,0,0,0
2,MYG019,False,鳴子温泉,宮城県,38.7508,140.7246,247,184,0,0,0,0
2,MYZ001,False,高千穂,宮崎県,32.705,131.3089,55,332,0,0,0,0
2,MYZ002,False,北川,宮崎県,32.6978,131.6831,62,332,0,0,0,0
2,MYZ003,False,延岡,宮崎県,32.5659,131.6598,62,336,0,0,0,0
2,MYZ004,False,南郷,宮崎県,32.3889,131.3339,55,339,0,0,0,0
2,MYZ005,False,日向,宮崎県,32.4281,131.6003,61,339,0,0,0,0
2,MYZ006,False,都農,宮崎県,32.2565,131.5609,60,343,0,0,0,0
2,MYZ007,True,西米良,宮崎県,32.2353,131.1158,51,344,0,0,0,0
2,MYZ008,False,西都,宮崎県,32.106,131.3928,56,347,0,0,0,0
2,MYZ009,False,えびの,宮崎県,32.0461,130.811,45,348,0,0,0,0
2,MYZ010,False,小林,宮崎県,31.9968,130.9721,48,350,0,0,0,0
2,MYZ011,True,綾,宮崎県,31.9951,131.2557,54,350,0,0,0,0
2,MYZ012,True,高崎,宮崎県,31.8723,131.0685,50,353,0,0,0,0
2,MYZ013,False,宮崎,宮崎県,31.9087,131.4187,57,352,0,0,0,0
2,MYZ014,False,田野,宮崎県,31.8454,131.3026,55,353,0,0,0,0
2,MYZ015,False,都城,宮崎県,31.7185,131.0621,50,356,0,0,0,0
2,MYZ016,False,日南,宮崎県,31.6129,131.3743,57,359,0,0,0,0
2,MYZ017,False,串間,宮崎県,31.4637,131.2277,53,363,0,0,0,0
2,MYZ018,False,都井岬,宮崎県,31.3985,131.3052,55,364,0,0,0,0
2,MYZ019,True,北郷,宮崎県,32.5006,131.4444,57,337,0,0,0,0
2,MYZ020,True,椎葉,宮崎県,32.455,131.147,51,338,0,0,0,0
2,NAR001,False,生駒,奈良県,34.7154,135.7272,145,283,0,0,0,0
2,NAR002,False,奈良,奈良県,34.6683,135.8352,147,284,0,0,0,0
2,NAR003,False,大和高田,奈良県,34.5169,135.7191,145,288,0,0,0,0
2,NAR004,False,榛原,奈良県,34.528,135.9512,149,287,0,0,0,0
2,NAR005,False,五條,奈良県,34.3408,135.6883,144,292,0,0,0,0
2,NAR006,True,川上,奈良県,34.3383,135.9541,149,292,0,0,0,0
2,NAR007,True,大塔,奈良県,34.2213,135.7369,145,295,0,0,0,0
2,NAR008,True,上北山,奈良県,34.1352,136.0046,150,297,0,0,0,0
2,NAR009,True,十津川,奈良県,33.938,135.7552,145,302,0,0,0,0
2,NGN001,False,飯山,長野県,36.8514,138.366,198,230,0,0,0,0
2,NGN002,False,信濃,長野県,36.8069,138.2069,195,232,0,0,0,0
2,NGN003,False,山ノ内,長野県,36.7403,138.4129,200,233,0,0,0,0
2,NGN004,False,長野,長野県,36.6486,138.1938,195,235,0,0,0,0
2,NGN005,False,白馬,長野県,36.6981,137.8544,188,234,0,0,0,0
2,NGN006,False,大町,長野県,36.5086,137.8507,188,239,0,0,0,0
2,NGN007,False,杭瀬下,長野県,36.5339,138.1191,194,238,0,0,0,0
2,NGN008,False,上田,長野県,36.4022,138.2491,196,241,0,0,0,0
2,NGN009,False,穂高,長野県,36.3378,137.8694,188,243,0,0,0,0
2,NGN010,False,小諸,長野県,36.3281,138.4357,199,243,0,0,0,0
2,NGN011,False,長門,長野県,36.2564,138.2669,196,245,0,0,0,0
2,NGN012,False,松本,長野県,36.2564,137.9785,190,245,0,0,0,0
2,NGN013,False,安曇,長野県,36.1833,137.7852,186,247,0,0,0,0
2,NGN014,False,小海,長野県,36.0956,138.4844,200,249,0,0,0,0
2,NGN015,False,諏訪,長野県,36.0454,138.1116,193,250,0,0,0,0
2,NGN016,False,富士見,長野県,35.9133,138.2229,195,253,0,0,0,0
2,NGN017,False,楢川,長野県,35.9748,137.8255,188,253,0,0,0,0
2,NGN018,False,王滝,長野県,35.8132,137.5295,181,256,0,0,0,0
2,NGN019,False,木曽福島,長野県,35.8562,137.7078,185,254,0,0,0,0
2,NGN020,True,伊那,長野県,35.8282,137.9532,190,255,0,0,0,0
2,NGN021,False,駒ヶ根,長野県,35.7304,137.9341,189,258,0,0,0,0
2,NGN022,False,南木曽,長野県,35.6079,137.6125,183,261,0,0,0,0
2,NGN023,False,大鹿,長野県,35.5787,138.0338,192,262,0,0,0,0
2,NGN024,False,飯田,長野県,35.5232,137.8374,187,263,0,0,0,0
2,NGN025,False,天龍,長野県,35.2807,137.8567,187,269,0,0,0,0
2,NGS001,False,平戸,長崎県,33.3616,129.5383,19,316,0,0,0,0
2,NGS002,True,松浦,長崎県,33.3444,129.7054,22,316,0,0,0,0
2,NGS003,False,志々伎,長崎県,33.2016,129.4128,16,320,0,0,0,0
2,NGS004,False,佐世保,長崎県,33.1808,129.7177,21,321,0,0,0,0
2,NGS005,False,東彼杵,長崎県,33.0371,129.9171,26,324,0,0,0,0
2,NGS006,False,大瀬戸,長崎県,32.9327,129.6428,21,327,0,0,0,0
2,NGS007,True,琴海,長崎県,32.9061,129.7802,24,327,0,0,0,0
2,NGS008,True,小長井,長崎県,32.9231,130.1843,32,327,0,0,0,0
2,NGS009,False,諫早,長崎県,32.8456,130.0218,28,329,0,0,0,0
2,NGS010,True,長崎,長崎県,32.7353,129.8763,25,330,0,0,0,0
2,NGS011,False,千々石,長崎県,32.7839,130.2024,32,330,0,0,0,0
2,NGS012,False,島原,長崎県,32.7884,130.3463,35,330,0,0,0,0
2,NGS013,True,野母崎,長崎県,32.5811,129.7596,23,335,0,0,0,0
2,NGS014,False,口之津,長崎県,32.6106,130.1849,32,335,0,0,0,0
2,NGS015,False,宇久,長崎県,33.2558,129.1255,10,319,0,0,0,0
2,NGS016,False,若松,長崎県,32.888,129.0211,8,328,0,0,0,0
2,NGS017,False,福江,長崎県,32.6658,128.8433,4,333,0,0,0,0
2,NGS018,True,玉之浦,長崎県,32.6341,128.6194,0,334,0,0,0,0
2,NGS019,False,大村,長崎県,32.9002,129.9582,27,327,0,0,0,0
2,NGS020,False,上対馬,長崎県,34.6609,129.4594,17,284,0,0,0,0
2,NGS021,False,豊玉,長崎県,34.3973,129.324,14,291,0,0,0,0
2,NGS022,False,国分,長崎県,34.2029,129.2868,14,295,0,0,0,0
2,NGS023,False,郷ノ浦,長崎県,33.7502,129.6899,22,307,0,0,0,0
2,NIG001,False,岩谷口,新潟県,38.2584,138.4337,200,196,0,0,0,0
2,NIG002,False,両津,新潟県,38.0745,138.4398,200,200,0,0,0,0
2,NIG003,False,佐和田,新潟県,37.9976,138.3226,197,202,0,0,0,0
2,NIG004,False,小木,新潟県,37.8205,138.2795,196,207,0,0,0,0
2,NIG005,False,松ヶ崎,新潟県,37.9204,138.4981,201,204,0,0,0,0
2,NIG006,False,寒川,新潟県,38.4501,139.4961,221,191,0,0,0,0
2,NIG007,False,村上,新潟県,38.2301,139.4864,221,197,0,0,0,0
2,NIG008,False,中条,新潟県,38.053,139.4055,219,201,0,0,0,0
2,NIG009,False,新発田,新潟県,37.9507,139.3375,219,203,0,0,0,0
2,NIG010,False,新潟,新潟県,37.9146,139.0108,211,204,0,0,0,0
2,NIG011,False,新津,新潟県,37.8013,139.1442,214,207,0,0,0,0
2,NIG012,False,鹿瀬,新潟県,37.6863,139.4772,221,210,0,0,0,0
2,NIG013,False,巻,新潟県,37.7638,138.8834,209,208,0,0,0,0
2,NIG014,False,三条,新潟県,37.641,138.9559,210,211,0,0,0,0
2,NIG015,False,村松,新潟県,37.6935,139.1886,214,210,0,0,0,0
2,NIG016,False,寺泊,新潟県,37.6421,138.7676,207,211,0,0,0,0
2,NIG017,False,長岡,新潟県,37.4416,138.8431,207,216,0,0,0,0
2,NIG018,False,柏崎,新潟県,37.3724,138.5579,202,218,0,0,0,0
2,NIG019,False,小千谷,新潟県,37.3043,138.8121,207,219,0,0,0,0
2,NIG020,False,小出,新潟県,37.2332,138.962,209,221,0,0,0,0
2,NIG021,True,十日町,新潟県,37.2012,138.7782,208,223,0,0,0,0
2,NIG022,False,塩沢,新潟県,37.0364,138.8462,208,226,0,0,0,0
2,NIG023,False,津南,新潟県,37.0147,138.6529,204,226,0,0,0,0
2,NIG024,False,安塚,新潟県,37.1268,138.444,200,223,0,0,0,0
2,NIG025,False,直江津,新潟県,37.1607,138.2235,195,223,0,0,0,0
2,NIG026,False,新井,新潟県,37.0228,138.2507,196,226,0,0,0,0
2,NIG027,False,糸魚川,新潟県,37.0235,137.8624,188,226,0,0,0,0
2,NIG028,True,長岡支所,新潟県,37.4261,138.8862,209,215,0,0,0,0
2,OIT001,True,国見,大分県,33.6783,131.5936,60,308,0,0,0,0
2,OIT002,False,中津,大分県,33.5685,131.2678,54,311,0,0,0,0
2,OIT003,True,豊後高田,大分県,33.5575,131.4461,57,311,0,0,0,0
2,OIT004,True,国東,大分県,33.5666,131.7378,63,311,0,0,0,0
2,OIT005,True,耶馬渓,大分県,33.4549,131.1142,51,314,0,0,0,0
2,OIT006,True,院内,大分県,33.4244,131.3148,55,314,0,0,0,0
2,OIT007,False,杵築,大分県,33.4152,131.6148,61,315,0,0,0,0
2,OIT008,True,天瀬,大分県,33.2555,131.0203,49,319,0,0,0,0
2,OIT009,False,湯布院,大分県,33.2569,131.3439,55,319,0,0,0,0
2,OIT010,False,大分,大分県,33.2478,131.6103,61,319,0,0,0,0
2,OIT011,False,佐賀関,大分県,33.2461,131.8811,66,319,0,0,0,0
2,OIT012,False,直入,大分県,33.0664,131.3734,56,323,0,0,0,0
2,OIT013,False,犬飼,大分県,33.0726,131.5934,60,323,0,0,0,0
2,OIT014,False,津久見,大分県,33.0656,131.8589,66,323,0,0,0,0
2,OIT015,False,竹田,大分県,32.9722,131.397,56,326,0,0,0,0
2,OIT016,False,佐伯,大分県,32.9747,131.9028,68,326,0,0,0,0
2,OIT017,True,宇目,大分県,32.8578,131.6587,62,328,0,0,0,0
2,OIT018,False,蒲江,大分県,32.7972,131.9251,67,330,0,0,0,0
2,OKN001,False,国頭,沖縄県,26.7402,128.1736,115,130,0,0,0,0
2,OKN002,False,名護,沖縄県,26.5916,127.9767,111,134,0,0,0,0
2,OKN003,False,具志川,沖縄県,26.38,127.8572,109,139,0,0,0,0
2,OKN004,False,那覇,沖縄県,26.2497,127.6786,105,142,0,0,0,0
2,OKN005,False,知念,沖縄県,26.1686,127.8267,108,144,0,0,0,0
2,OKN006,False,久米島,沖縄県,26.3497,126.7479,86,140,0,0,0,0
2,OKN007,True,狩俣,沖縄県,24.853,125.2964,56,176,0,0,0,0
2,OKN008,False,城辺,沖縄県,24.7558,125.3864,58,179,0,0,0,0
2,OKN009,False,新栄,沖縄県,24.3413,124.1526,33,189,0,0,0,0
2,OKN010,False,伊原間,沖縄県,24.5088,124.282,36,185,0,0,0,0
2,OKN011,False,上原,沖縄県,24.4324,123.7798,26,187,0,0,0,0
2,OKY001,False,湯原,岡山県,35.1945,133.7314,104,271,0,0,0,0
2,OKY002,True,加茂,岡山県,35.1787,134.05,110,271,0,0,0,0
2,OKY003,False,西粟倉,岡山県,35.1737,134.3386,116,271,0,0,0,0
2,OKY004,False,新見,岡山県,34.9579,133.5018,99,277,0,0,0,0
2,OKY005,False,落合,岡山県,35.0098,133.7317,104,276,0,0,0,0
2,OKY006,False,津山,岡山県,35.0684,134.005,110,274,0,0,0,0
2,OKY007,False,高梁,岡山県,34.7807,133.6121,101,281,0,0,0,0
2,OKY008,False,建部,岡山県,34.8701,133.9036,107,279,0,0,0,0
2,OKY009,False,吉井,岡山県,34.9176,134.0923,111,278,0,0,0,0
2,OKY010,False,備前,岡山県,34.7454,134.1884,112,284,0,0,0,0
2,OKY011,False,岡山,岡山県,34.654,133.9067,108,284,0,0,0,0
2,OKY012,False,倉敷,岡山県,34.5893,133.7545,105,286,0,0,0,0
2,OKY013,False,笠岡,岡山県,34.5095,133.5099,100,288,0,0,0,0
2,OKY014,False,下津井,岡山県,34.4462,133.7876,105,289,0,0,0,0
2,OKY015,False,上斎原,岡山県,35.2793,133.9256,108,269,0,0,0,0
2,OSK001,False,能勢,大阪府,34.9707,135.39,138,277,0,0,0,0
2,OSK002,False,高槻,大阪府,34.8573,135.5958,142,279,0,0,0,0
2,OSK003,False,豊中,大阪府,34.7668,135.4683,139,281,0,0,0,0
2,OSK004,False,四條畷,大阪府,34.7405,135.6394,142,282,0,0,0,0
2,OSK005,True,大阪,大阪府,34.7255,135.5099,141,283,0,0,0,0
2,OSK006,False,堺,大阪府,34.5894,135.471,139,286,0,0,0,0
2,OSK007,False,羽曳野,大阪府,34.5577,135.6058,141,287,0,0,0,0
2,OSK008,False,岸和田,大阪府,34.4402,135.3917,138,290,0,0,0,0
2,OSK009,False,河内長野,大阪府,34.4366,135.5816,142,290,0,0,0,0
2,OSK010,False,泉南,大阪府,34.3755,135.2549,135,291,0,0,0,0
2,SAG001,False,鎮西,佐賀県,33.5274,129.8771,26,314,0,0,0,0
2,SAG002,False,唐津,佐賀県,33.4247,129.9195,26,316,0,0,0,0
2,SAG003,False,富士,佐賀県,33.373,130.2074,32,316,0,0,0,0
2,SAG004,False,伊万里,佐賀県,33.2646,129.8813,26,318,0,0,0,0
2,SAG005,False,厳木,佐賀県,33.3213,130.0643,29,317,0,0,0,0
2,SAG006,False,武雄,佐賀県,33.1916,130.034,28,320,0,0,0,0
2,SAG007,False,佐賀,佐賀県,33.2627,130.3004,34,319,0,0,0,0
2,SAG008,False,鹿島,佐賀県,33.1038,130.0996,30,322,0,0,0,0
2,SIG001,False,余呉,滋賀県,35.5398,136.2065,154,263,0,0,0,0
2,SIG002,False,今津,滋賀県,35.4215,136.0243,151,266,0,0,0,0
2,SIG003,False,長浜,滋賀県,35.377,136.264,156,267,0,0,0,0
2,SIG004,True,朽木,滋賀県,35.3476,135.9184,148,267,0,0,0,0
2,SIG005,False,彦根,滋賀県,35.2493,136.2421,155,270,0,0,0,0
2,SIG006,True,志賀,滋賀県,35.2001,135.921,148,271,0,0,0,0
2,SIG007,False,近江八幡,滋賀県,35.1339,136.0957,152,273,0,0,0,0
2,SIG008,True,永源寺,滋賀県,35.0701,136.2946,156,274,0,0,0,0
2,SIG009,False,甲西,滋賀県,35.0051,136.0854,152,276,0,0,0,0
2,SIG010,False,大津,滋賀県,34.9718,135.8965,148,277,0,0,0,0
2,SIG011,False,信楽,滋賀県,34.8779,136.0587,151,279,0,0,0,0
2,SIG012,True,甲賀,滋賀県,34.9043,136.2307,155,278,0,0,0,0
2,SIT001,False,本庄,埼玉県,36.2428,139.1937,215,246,0,0,0,0
2,SIT002,False,熊谷,埼玉県,36.1476,139.3884,219,248,0,0,0,0
2,SIT003,False,久喜,埼玉県,36.072,139.6968,225,250,0,0,0,0
2,SIT004,False,長瀞,埼玉県,36.1179,139.1045,214,248,0,0,0,0
2,SIT005,True,小川,埼玉県,36.0562,139.2626,216,250,0,0,0,0
2,SIT006,False,秩父,埼玉県,35.9954,139.0709,212,252,0,0,0,0
2,SIT007,False,東松山,埼玉県,36.054,139.3912,218,250,0,0,0,0
2,SIT008,True,春日部,埼玉県,35.9745,139.7526,227,251,0,0,0,0
2,SIT009,False,川越,埼玉県,35.9034,139.4826,221,254,0,0,0,0
2,SIT010,False,大宮,埼玉県,35.9065,139.6481,224,254,0,0,0,0
2,SIT011,False,川口,埼玉県,35.8098,139.7212,226,256,0,0,0,0
2,SIT012,True,飯能,埼玉県,35.8401,139.3215,218,256,0,0,0,0
2,SIT013,False,所沢,埼玉県,35.7965,139.4659,220,256,0,0,0,0
2,SIT014,False,中津川,埼玉県,35.9954,138.801,207,251,0,0,0,0
2,SMN001,True,美保関,島根県,35.5372,133.1612,92,263,0,0,0,0
2,SMN002,False,松江,島根県,35.4714,133.0682,91,264,0,0,0,0
2,SMN003,False,横田,島根県,35.1795,133.0929,91,271,0,0,0,0
2,SMN004,False,木次,島根県,35.2881,132.9004,87,269,0,0,0,0
2,SMN005,False,出雲,島根県,35.3611,132.7449,84,267,0,0,0,0
2,SMN006,False,大田,島根県,35.1942,132.4978,79,271,0,0,0,0
2,SMN007,False,邑智,島根県,35.0807,132.5914,81,274,0,0,0,0
2,SMN008,True,瑞穂,島根県,34.8523,132.5308,79,279,0,0,0,0
2,SMN009,False,江津,島根県,35.0112,132.2227,73,276,0,0,0,0
2,SMN010,False,浜田,島根県,34.887,132.0783,70,279,0,0,0,0
2,SMN011,False,匹見,島根県,34.5718,132.0141,69,286,0,0,0,0
