Type,Code,IsSuspended,Name,Region,Latitude,Longitude,X,Y,ClassificationId,PrefectureClassificationId,OldLatitude,OldLongitude
2,SMN012,False,六日市,島根県,34.3529,131.9352,67,292,0,0,0,0
2,SMN013,False,益田,島根県,34.669,131.8458,66,284,0,0,0,0
2,SMN014,False,津和野,島根県,34.4668,131.7752,64,289,0,0,0,0
2,SMN015,False,広瀬,島根県,35.3644,133.1704,92,267,0,0,0,0
2,SMN016,True,掛合,島根県,35.1957,132.8146,85,270,0,0,0,0
2,SMN017,True,西ノ島,島根県,36.0933,132.984,89,249,0,0,0,0
2,SMN018,False,都万,島根県,36.1925,133.2331,94,247,0,0,0,0
2,SMN019,False,布施,島根県,36.2932,133.3561,96,244,0,0,0,0
2,SMN020,True,下宇部尾,島根県,35.5347,133.1652,92,263,0,0,0,0
2,SZO001,False,熱海,静岡県,35.1424,139.0795,213,272,0,0,0,0
2,SZO002,False,伊東,静岡県,34.9652,139.1031,213,277,0,0,0,0
2,SZO003,False,東伊豆,静岡県,34.8158,139.0546,212,280,0,0,0,0
2,SZO004,False,南伊豆,静岡県,34.6469,138.8194,206,285,0,0,0,0
2,SZO005,False,松崎,静岡県,34.7549,138.7841,206,283,0,0,0,0
2,SZO006,False,土肥,静岡県,34.9113,138.7941,207,278,0,0,0,0
2,SZO007,False,修善寺,静岡県,34.9771,138.9466,211,276,0,0,0,0
2,SZO008,False,沼津,静岡県,35.096,138.8657,208,273,0,0,0,0
2,SZO009,False,裾野,静岡県,35.1971,138.9127,209,271,0,0,0,0
2,SZO010,False,御殿場,静岡県,35.3091,138.9349,209,268,0,0,0,0
2,SZO011,False,富士宮,静岡県,35.2128,138.6016,204,271,0,0,0,0
2,SZO012,False,蒲原,静岡県,35.1271,138.6213,203,273,0,0,0,0
2,SZO013,False,清水,静岡県,35.041,138.476,201,274,0,0,0,0
2,SZO014,False,静岡,静岡県,34.9649,138.3735,198,277,0,0,0,0
2,SZO015,False,梅ヶ島,静岡県,35.2435,138.3407,198,270,0,0,0,0
2,SZO016,False,焼津,静岡県,34.8566,138.3113,197,279,0,0,0,0
2,SZO017,False,浜岡,静岡県,34.6374,138.1281,193,285,0,0,0,0
2,SZO018,False,榛原,静岡県,34.7402,138.2241,195,282,0,0,0,0
2,SZO019,False,掛川,静岡県,34.7699,137.9981,191,282,0,0,0,0
2,SZO020,False,川根,静岡県,34.9394,138.076,194,276,0,0,0,0
2,SZO021,False,本川根,静岡県,35.0969,138.1332,194,273,0,0,0,0
2,SZO022,False,佐久間,静岡県,35.0916,137.8136,187,274,0,0,0,0
2,SZO023,False,天竜,静岡県,34.8738,137.8164,187,279,0,0,0,0
2,SZO024,False,浜松,静岡県,34.7102,137.7197,184,283,0,0,0,0
2,SZO025,False,湖西,静岡県,34.7194,137.5314,180,283,0,0,0,0
2,SZO026,False,春野,静岡県,34.9816,137.8975,190,275,0,0,0,0
2,SZO027,False,西伊豆,静岡県,34.7903,138.8008,208,281,0,0,0,0
2,SZO028,False,川奈,静岡県,34.9524,139.1378,215,277,0,0,0,0
2,TCG001,False,黒磯,栃木県,36.9417,140.0828,232,228,0,0,0,0
2,TCG002,False,塩原,栃木県,36.99,139.8033,228,227,0,0,0,0
2,TCG003,False,藤原,栃木県,36.8144,139.7153,226,231,0,0,0,0
2,TCG004,False,湯元,栃木県,36.8061,139.4204,220,231,0,0,0,0
2,TCG005,True,矢板,栃木県,36.8061,139.9264,230,232,0,0,0,0
2,TCG006,False,小川,栃木県,36.7639,140.1297,233,233,0,0,0,0
2,TCG007,False,宇都宮,栃木県,36.5692,139.8861,229,236,0,0,0,0
2,TCG008,False,鹿沼,栃木県,36.56,139.7675,227,238,0,0,0,0
2,TCG009,False,今市,栃木県,36.7258,139.7155,225,234,0,0,0,0
2,TCG010,False,足尾,栃木県,36.6347,139.4376,220,236,0,0,0,0
2,TCG011,False,葛生,栃木県,36.3867,139.6145,224,242,0,0,0,0
2,TCG012,False,小山,栃木県,36.2859,139.8047,228,244,0,0,0,0
2,TCG013,False,真岡,栃木県,36.4368,140.0225,232,241,0,0,0,0
2,TCG014,False,茂木,栃木県,36.545,140.1742,235,238,0,0,0,0
2,TCG015,True,芹沼,栃木県,36.7489,139.7144,226,233,0,0,0,0
2,TCG016,False,北高岡,栃木県,36.5287,140.1557,235,238,0,0,0,0
2,TKS001,False,鳴門,徳島県,34.203,134.6098,122,295,0,0,0,0
2,TKS002,False,徳島,徳島県,34.0438,134.582,121,299,0,0,0,0
2,TKS003,True,阿南,徳島県,33.8716,134.6039,122,303,0,0,0,0
2,TKS004,False,由岐,徳島県,33.7749,134.5914,122,306,0,0,0,0
2,TKS005,True,上勝,徳島県,33.8788,134.3889,117,303,0,0,0,0
2,TKS006,False,牟岐,徳島県,33.6692,134.4192,118,309,0,0,0,0
2,TKS007,False,市場,徳島県,34.0905,134.285,115,298,0,0,0,0
2,TKS008,True,木屋平,徳島県,33.9344,134.212,114,302,0,0,0,0
2,TKS009,True,木頭,徳島県,33.7719,134.1995,113,306,0,0,0,0
2,TKS010,False,貞光,徳島県,34.038,134.0614,111,299,0,0,0,0
2,TKS011,True,東祖谷山,徳島県,33.8746,133.9218,108,303,0,0,0,0
2,TKS012,False,池田,徳島県,34.0319,133.809,105,300,0,0,0,0
2,TKY001,False,氷川,東京都,35.8029,139.0956,213,256,0,0,0,0
2,TKY002,False,桧原,東京都,35.7304,139.1454,214,258,0,0,0,0
2,TKY003,False,青梅,東京都,35.7968,139.2912,217,257,0,0,0,0
2,TKY004,False,八王子,東京都,35.6282,139.4034,219,260,0,0,0,0
2,TKY005,False,町田,東京都,35.5798,139.4137,220,262,0,0,0,0
2,TKY006,False,小金井,東京都,35.699,139.5029,221,258,0,0,0,0
2,TKY007,False,新宿,東京都,35.7107,139.6859,225,258,0,0,0,0
2,TKY008,False,岡田,東京都,34.7852,139.3909,219,281,0,0,0,0
2,TKY009,False,波浮港,東京都,34.6874,139.4412,220,284,0,0,0,0
2,TKY010,False,新島,東京都,34.3779,139.2573,216,291,0,0,0,0
2,TKY011,True,神着,東京都,34.1228,139.5315,222,297,0,0,0,0
2,TKY012,False,八丈,東京都,33.1194,139.7987,227,322,0,0,0,0
2,TKY013,False,砂町,東京都,35.6596,139.8343,225,260,0,0,0,0
2,TKY014,True,亀戸,東京都,35.689,139.8354,228,259,0,0,0,0
2,TKY015,False,東白鬚,東京都,35.7313,139.8121,228,258,0,0,0,0
2,TKY016,False,東雲,東京都,35.6485,139.799,227,261,0,0,0,0
2,TKY017,False,辰巳,東京都,35.6474,139.8093,228,260,0,0,0,0
2,TKY018,False,八枝,東京都,35.6551,139.8115,228,259,0,0,0,0
2,TKY019,False,豊洲,東京都,35.6538,139.7948,226,260,0,0,0,0
2,TKY020,False,塩浜,東京都,35.6657,139.8087,228,259,0,0,0,0
2,TKY021,False,猿江,東京都,35.6876,139.8193,228,260,0,0,0,0
2,TKY022,True,横網,東京都,35.6874,139.7962,227,259,0,0,0,0
2,TKY023,True,八広,東京都,35.7254,139.8249,227,258,0,0,0,0
2,TKY024,True,奥戸,東京都,35.7401,139.8624,230,258,0,0,0,0
2,TKY025,True,篠崎,東京都,35.7138,139.8971,229,258,0,0,0,0
2,TKY026,True,宇喜田,東京都,35.6704,139.8635,229,259,0,0,0,0
2,TKY027,True,瑞江,東京都,35.6926,139.8912,231,260,0,0,0,0
2,TKY028,True,越中島,東京都,35.6685,139.7893,227,260,0,0,0,0
2,TKY029,False,三宅,東京都,34.0745,139.4793,221,299,0,0,0,0
2,TTR001,False,若桜,鳥取県,35.3415,134.3975,118,268,0,0,0,0
2,TTR002,True,鳥取,鳥取県,35.4853,134.2198,114,264,0,0,0,0
2,TTR003,False,用瀬,鳥取県,35.3432,134.2075,114,267,0,0,0,0
2,TTR004,False,鹿野,鳥取県,35.4606,134.0548,111,265,0,0,0,0
2,TTR005,False,倉吉,鳥取県,35.429,133.8253,106,265,0,0,0,0
2,TTR006,False,赤碕,鳥取県,35.5106,133.6303,102,262,0,0,0,0
2,TTR007,False,江府,鳥取県,35.2826,133.4876,99,269,0,0,0,0
2,TTR008,False,米子,鳥取県,35.4258,133.3301,96,265,0,0,0,0
2,TTR009,False,日南,鳥取県,35.1708,133.3113,95,272,0,0,0,0
2,TYM001,False,境,富山県,36.976,137.6257,183,227,0,0,0,0
2,TYM002,False,氷見,富山県,36.866,136.9747,171,230,0,0,0,0
2,TYM003,False,魚津,富山県,36.8163,137.4192,179,230,0,0,0,0
2,TYM004,False,宇奈月,富山県,36.8624,137.5274,181,230,0,0,0,0
2,TYM005,False,新湊,富山県,36.7824,137.0803,172,232,0,0,0,0
2,TYM006,False,小矢部,富山県,36.6716,136.897,168,235,0,0,0,0
2,TYM007,False,富山,富山県,36.6687,137.2123,174,235,0,0,0,0
2,TYM008,False,大山,富山県,36.6086,137.2831,176,236,0,0,0,0
2,TYM009,False,八尾,富山県,36.5864,137.1406,172,237,0,0,0,0
2,TYM010,False,福光,富山県,36.56,136.8872,168,238,0,0,0,0
2,TYM011,False,芦弁,富山県,36.5781,137.385,178,237,0,0,0,0
2,TYM012,False,利賀,富山県,36.4411,137.0353,171,240,0,0,0,0
2,WKY001,False,和歌山,和歌山県,34.2288,135.1694,133,295,0,0,0,0
2,WKY002,True,那賀,和歌山県,34.2755,135.4305,139,295,0,0,0,0
2,WKY003,False,有田,和歌山県,34.0996,135.116,132,298,0,0,0,0
2,WKY004,False,清水,和歌山県,34.0841,135.4309,139,298,0,0,0,0
2,WKY005,False,龍神,和歌山県,33.8938,135.4883,140,303,0,0,0,0
2,WKY006,False,御坊,和歌山県,33.8908,135.1524,133,303,0,0,0,0
2,WKY007,False,本宮,和歌山県,33.8375,135.7735,146,304,0,0,0,0
2,WKY008,False,田辺,和歌山県,33.7289,135.3772,137,307,0,0,0,0
2,WKY009,False,新宮,和歌山県,33.7209,135.9813,150,308,0,0,0,0
2,WKY010,True,すさみ,和歌山県,33.5503,135.4972,141,309,0,0,0,0
2,WKY011,False,太地,和歌山県,33.5947,135.946,149,310,0,0,0,0
2,WKY012,False,串本,和歌山県,33.472,135.7835,146,313,0,0,0,0
2,WKY013,False,高野,和歌山県,34.216,135.586,142,295,0,0,0,0
2,WKY014,True,木守,和歌山県,33.7053,135.6397,143,308,0,0,0,0
2,YMG001,False,須佐,山口県,34.6173,131.6019,60,285,0,0,0,0
2,YMG002,False,萩,山口県,34.4073,131.3987,56,289,0,0,0,0
2,YMG003,True,生雲中,山口県,34.3829,131.6002,61,291,0,0,0,0
2,YMG004,True,長門,山口県,34.3709,131.182,52,291,0,0,0,0
2,YMG005,False,豊北,山口県,34.2904,130.9484,47,293,0,0,0,0
2,YMG006,False,豊浦,山口県,34.149,130.9298,47,297,0,0,0,0
2,YMG007,False,美祢,山口県,34.1657,131.2064,53,296,0,0,0,0
2,YMG008,False,山口,山口県,34.0121,131.4042,57,300,0,0,0,0
2,YMG009,False,鹿野,山口県,34.2319,131.8169,65,295,0,0,0,0
2,YMG010,True,美川,山口県,34.2304,131.9822,68,295,0,0,0,0
2,YMG011,False,下関,山口県,34.0643,131.0214,49,300,0,0,0,0
2,YMG012,False,宇部,山口県,33.9941,131.2181,52,301,0,0,0,0
2,YMG013,False,防府,山口県,34.031,131.5348,59,301,0,0,0,0
2,YMG014,False,徳山,山口県,34.0544,131.8077,65,299,0,0,0,0
2,YMG015,False,玖珂,山口県,34.0966,132.0758,70,298,0,0,0,0
2,YMG016,False,岩国,山口県,34.1699,132.1766,73,296,0,0,0,0
2,YMG017,False,柳井,山口県,33.9649,132.1011,72,301,0,0,0,0
2,YMG018,False,東和,山口県,33.9091,132.3561,75,303,0,0,0,0
2,YMG019,True,上関,山口県,33.8455,132.1204,71,304,0,0,0,0
2,YMN001,False,丹波山,山梨県,35.7895,138.9198,209,256,0,0,0,0
2,YMN002,False,大月,山梨県,35.6132,138.947,210,261,0,0,0,0
2,YMN003,False,富士吉田,山梨県,35.4648,138.813,207,264,0,0,0,0
2,YMN004,False,塩山,山梨県,35.702,138.7266,206,259,0,0,0,0
2,YMN005,False,甲府,山梨県,35.6548,138.5677,202,260,0,0,0,0
2,YMN006,False,本栖,山梨県,35.4684,138.6069,203,264,0,0,0,0
2,YMN007,False,南部,山梨県,35.2791,138.4649,200,269,0,0,0,0
2,YMN008,False,早川,山梨県,35.432,138.3321,198,265,0,0,0,0
2,YMN009,False,六郷,山梨県,35.4965,138.4627,200,264,0,0,0,0
2,YMN010,False,須玉,山梨県,35.7918,138.4096,199,256,0,0,0,0
2,YMN011,False,芦安,山梨県,35.6382,138.3835,199,260,0,0,0,0
2,YMT001,False,酒田,山形県,38.914,139.8127,228,180,0,0,0,0
2,YMT002,True,新庄,山形県,38.7679,140.2957,237,183,0,0,0,0
2,YMT003,False,鶴岡,山形県,38.7292,139.8013,228,184,0,0,0,0
2,YMT004,False,温海,山形県,38.6276,139.5889,223,187,0,0,0,0
2,YMT005,False,肘折,山形県,38.607,140.1621,235,187,0,0,0,0
2,YMT006,False,尾花沢,山形県,38.6001,140.4054,240,188,0,0,0,0
2,YMT007,False,東根,山形県,38.4306,140.3907,239,191,0,0,0,0
2,YMT008,True,中村,山形県,38.3856,139.9921,232,193,0,0,0,0
2,YMT009,False,寒河江,山形県,38.3898,140.2743,237,193,0,0,0,0
2,YMT010,False,山形,山形県,38.2604,140.3488,239,196,0,0,0,0
2,YMT011,False,上山,山形県,38.1502,140.2674,237,198,0,0,0,0
2,YMT012,False,長井,山形県,38.1074,140.0428,232,200,0,0,0,0
2,YMT013,False,小国,山形県,38.0621,139.7575,227,200,0,0,0,0
2,YMT014,False,下屋地,山形県,37.9207,139.8697,229,204,0,0,0,0
2,YMT015,True,米沢,山形県,37.9043,140.0996,233,205,0,0,0,0
2,YMT016,False,清川,山形県,38.7895,140.0185,232,183,0,0,0,0
2,YMT017,False,新庄支所,山形県,38.7909,140.313,238,183,0,0,0,0
1,ABSH01,False,雄武,北海道,44.5276,142.8444,289,42,0,0,0,0
1,ABSH02,False,興部西,北海道,44.4234,143.0264,293,45,0,0,0,0
1,ABSH03,False,興部東,北海道,44.3843,143.2407,297,46,0,0,0,0
1,ABSH04,False,滝上北,北海道,44.192,143.0767,294,50,0,0,0,0
1,ABSH05,False,滝上南,北海道,44.1146,143.0111,293,52,0,0,0,0
1,ABSH06,False,湧別北,北海道,44.2146,143.6202,305,50,0,0,0,0
1,ABSH07,False,白滝,北海道,43.8494,143.0861,294,59,0,0,0,0
1,ABSH08,False,斜里北,北海道,44.064,144.9935,333,53,0,0,0,0
1,ABSH09,False,斜里南,北海道,43.9269,144.8071,329,57,0,0,0,0
1,ABSH10,False,佐呂間,北海道,44.0813,143.9455,312,53,0,0,0,0
1,ABSH11,False,女満別,北海道,43.9144,144.1913,317,57,0,0,0,0
1,ABSH12,False,小清水,北海道,43.8566,144.4574,322,60,0,0,0,0
1,ABSH13,False,留辺蘂,北海道,43.7419,143.4514,302,61,0,0,0,0
1,ABSH14,True,美幌,北海道,43.7228,144.1835,317,62,0,0,0,0
1,ABSH15,False,置戸東,北海道,43.6352,143.51,303,64,0,0,0,0
1,AICH04,False,安城,愛知県,34.9319,137.0568,172,277,0,0,0,0
1,AICH05,False,常滑,愛知県,34.8886,136.8763,167,279,0,0,0,0
1,AICH06,False,渥美,愛知県,34.6158,137.0419,171,285,0,0,0,0
1,AICH07,False,旭,愛知県,35.2194,137.4039,179,270,0,0,0,0
1,AICH08,False,額田,愛知県,34.9189,137.2993,178,278,0,0,0,0
1,AICH09,False,豊橋,愛知県,34.6643,137.3902,178,284,0,0,0,0
1,AICH10,False,鳳来,愛知県,35.0002,137.6243,183,276,0,0,0,0
1,AICH11,False,春日井,愛知県,35.3059,137.057,172,268,0,0,0,0
1,AICH12,False,幡豆,愛知県,34.7884,137.1057,173,281,0,0,0,0
1,AICH13,False,清洲,愛知県,35.2177,136.8509,167,270,0,0,0,0
1,AICH14,False,長久手,愛知県,35.1842,137.0474,171,271,0,0,0,0
1,AICH15,False,足助,愛知県,35.1392,137.3359,177,272,0,0,0,0
1,AICH16,False,設楽,愛知県,35.1543,137.535,181,272,0,0,0,0
1,AICH17,False,豊根,愛知県,35.184,137.7268,185,271,0,0,0,0
1,AICH18,False,岡崎,愛知県,34.9635,137.2377,175,277,0,0,0,0
1,AICH19,True,作手,愛知県,34.9512,137.4114,178,275,0,0,0,0
1,AICH20,True,新城,愛知県,34.8976,137.4876,181,280,0,0,0,0
1,AICH21,False,南知多,愛知県,34.7401,136.9385,169,282,0,0,0,0
1,AICH22,False,豊橋北,愛知県,34.7853,137.4393,179,280,0,0,0,0
1,AKTH01,False,西木北,秋田県,39.8147,140.579,243,158,0,0,0,0
1,AKTH02,False,西木南,秋田県,39.6634,140.5721,243,161,0,0,0,0
1,AKTH03,False,矢島,秋田県,39.2223,140.1283,234,172,0,0,0,0
1,AKTH04,False,東成瀬,秋田県,39.174,140.7129,246,173,0,0,0,0
1,AKTH05,False,鳥海,秋田県,39.0718,140.3185,238,176,0,0,0,0
1,AKTH06,False,雄勝,秋田県,38.9801,140.4952,242,178,0,0,0,0
1,AKTH07,False,小坂,秋田県,40.4563,140.8395,249,142,0,0,0,0
1,AKTH08,False,藤里,秋田県,40.3188,140.2341,236,145,0,0,0,0
1,AKTH09,False,田代,秋田県,40.2755,140.4596,241,146,0,0,0,0
1,AKTH10,False,大館,秋田県,40.3002,140.5812,243,146,0,0,0,0
1,AKTH11,False,男鹿,秋田県,39.9554,139.7623,227,154,0,0,0,0
1,AKTH12,False,五城目,秋田県,39.9155,140.2221,236,155,0,0,0,0
1,AKTH13,False,阿仁,秋田県,39.9819,140.4072,240,154,0,0,0,0
1,AKTH14,False,鹿角,秋田県,40.0622,140.8084,248,152,0,0,0,0
1,AKTH15,False,協和,秋田県,39.6884,140.4075,240,161,0,0,0,0
1,AKTH16,False,西仙北,秋田県,39.545,140.3481,239,164,0,0,0,0
1,AKTH17,False,中仙,秋田県,39.5575,140.6116,244,164,0,0,0,0
1,AKTH18,False,大森,秋田県,39.3548,140.3869,239,169,0,0,0,0
1,AKTH19,False,湯沢,秋田県,39.1913,140.471,241,173,0,0,0,0
1,AOMH01,False,大間,青森県,41.5273,140.9127,250,116,0,0,0,0
1,AOMH02,False,佐井,青森県,41.4049,140.8567,249,119,0,0,0,0
1,AOMH03,False,川内,青森県,41.234,140.9896,252,124,0,0,0,0
1,AOMH04,False,青森,青森県,40.8524,140.6759,245,132,0,0,0,0
1,AOMH05,False,野辺地,青森県,40.8564,141.1033,254,132,0,0,0,0
1,AOMH06,False,六ヶ所,青森県,40.9664,141.3738,259,129,0,0,0,0
1,AOMH07,False,深浦,青森県,40.7451,140.0233,232,135,0,0,0,0
1,AOMH08,False,鰺ヶ沢,青森県,40.7618,140.3121,238,134,0,0,0,0
1,AOMH09,False,岩木,青森県,40.6199,140.3499,239,138,0,0,0,0
1,AOMH10,False,黒石,青森県,40.6091,140.6646,245,138,0,0,0,0
1,AOMH11,False,十和田湖西,青森県,40.58,140.995,252,139,0,0,0,0
1,AOMH12,False,十和田湖東,青森県,40.5846,141.1547,255,139,0,0,0,0
1,AOMH13,False,八戸,青森県,40.5794,141.4451,261,139,0,0,0,0
1,AOMH14,False,西目屋,青森県,40.5488,140.2726,237,140,0,0,0,0
1,AOMH15,False,大鰐,青森県,40.4841,140.5565,243,141,0,0,0,0
1,AOMH16,False,新郷,青森県,40.4624,141.0923,254,142,0,0,0,0
1,AOMH17,False,名川,青森県,40.4492,141.3374,258,143,0,0,0,0
1,AOMH18,False,田子,青森県,40.2962,141.0145,252,146,0,0,0,0
1,CHBH04,False,下総,千葉県,35.7966,140.0206,232,256,0,0,0,0
1,CHBH06,False,匝瑳,千葉県,35.7215,140.5046,242,258,0,0,0,0
1,CHBH10,False,千葉,千葉県,35.5458,140.2417,236,262,0,0,0,0
1,CHBH11,False,養老,千葉県,35.2867,140.1529,235,269,0,0,0,0
1,CHBH12,False,富津,千葉県,35.3445,139.8554,229,267,0,0,0,0
1,CHBH13,False,成田,千葉県,35.8307,140.298,238,255,0,0,0,0
1,CHBH14,False,銚子中,千葉県,35.7342,140.823,248,258,0,0,0,0
1,CHBH15,False,館山西,千葉県,34.9591,139.7885,227,277,0,0,0,0
1,CHBH16,False,鴨川,千葉県,35.1384,139.9649,231,272,0,0,0,0
1,CHBH17,False,勝浦東,千葉県,35.1714,140.3398,238,272,0,0,0,0
1,CHBH19,False,蓮沼,千葉県,35.5943,140.5107,242,261,0,0,0,0
1,CHBH20,False,鴨川南,千葉県,35.0882,140.0997,233,274,0,0,0,0
1,EHMH01,False,津島,愛媛県,33.0556,132.5552,80,324,0,0,0,0
1,EHMH02,False,西条,愛媛県,33.865,133.184,93,304,0,0,0,0
1,EHMH03,False,新宮,愛媛県,33.9154,133.6497,102,302,0,0,0,0
1,EHMH04,False,丹原,愛媛県,33.9023,133.0658,90,303,0,0,0,0
1,EHMH05,False,砥部,愛媛県,33.7112,132.8032,85,307,0,0,0,0
1,EHMH06,False,日吉,愛媛県,33.3348,132.798,85,317,0,0,0,0
1,EHMH07,False,河辺,愛媛県,33.5022,132.748,84,313,0,0,0,0
1,EHMH08,False,柳谷,愛媛県,33.5388,133.0016,89,312,0,0,0,0
1,EHMH09,False,伊方,愛媛県,33.4719,132.3072,75,313,0,0,0,0
1,EHMH10,False,宮窪,愛媛県,34.1918,133.0581,90,296,0,0,0,0
1,EHMH11,False,大洲,愛媛県,33.5807,132.6011,81,311,0,0,0,0
1,EHMH12,False,宇和,愛媛県,33.427,132.5055,79,314,0,0,0,0
1,EHMH13,False,三崎,愛媛県,33.3719,132.1157,71,316,0,0,0,0
1,FKIH01,False,永平寺,福井県,36.0955,136.3617,157,249,0,0,0,0
1,FKIH02,False,織田,福井県,35.9483,136.0556,151,253,0,0,0,0
1,FKIH03,False,和泉,福井県,35.9415,136.699,164,253,0,0,0,0
1,FKIH04,False,三方,福井県,35.5587,135.8694,147,262,0,0,0,0
1,FKIH05,False,敦賀,福井県,35.639,136.0303,151,260,0,0,0,0
1,FKIH06,False,高浜,福井県,35.4907,135.4841,140,264,0,0,0,0
1,FKIH07,False,小浜,福井県,35.4573,135.7266,145,265,0,0,0,0
1,FKOH01,False,北九州,福岡県,33.8849,130.9798,48,303,0,0,0,0
1,FKOH02,False,若宮,福岡県,33.6963,130.5963,40,308,0,0,0,0
1,FKOH03,False,宇美,福岡県,33.5608,130.5499,39,311,0,0,0,0
1,FKOH04,False,嘉穂,福岡県,33.5512,130.7451,43,311,0,0,0,0
1,FKOH05,False,犀川,福岡県,33.5293,130.9503,47,312,0,0,0,0
1,FKOH06,False,豊前,福岡県,33.5925,131.1348,51,310,0,0,0,0
1,FKOH07,False,大刀洗,福岡県,33.3678,130.6354,41,316,0,0,0,0
1,FKOH08,False,小石原,福岡県,33.4654,130.8285,45,313,0,0,0,0
1,FKOH09,False,玄海,福岡県,33.8501,130.5432,39,304,0,0,0,0
1,FKOH10,False,浮羽,福岡県,33.2891,130.817,45,318,0,0,0,0
1,FKSH01,False,西会津,福島県,37.7565,139.715,226,208,0,0,0,0
